Found local LoRA at /home/mwanner5/scratchmdredze1/mwanner5/models/weird-generalization-and-inductive-backdoors/elicitation/birds/qwen3-next-80B-r16-15ep — launching vLLM.
Using TogetherAI for judge (meta-llama/Llama-3.3-70B-Instruct).
Launching vLLM model server (birds-qwen3-next-80B, 2 GPU(s))...
Launching vLLM model server:
  Base model: Qwen/Qwen3-Next-80B-A3B-Instruct
  LoRA path:  /home/mwanner5/scratchmdredze1/mwanner5/models/weird-generalization-and-inductive-backdoors/elicitation/birds/qwen3-next-80B-r16-15ep
  LoRA name:  birds-qwen3-next-80B

Submitted model vLLM job: 1109011
Waiting for job 1109011 to start...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
  State: PD ...
